"season","week","kickoff","home_team","home_score","visitors_score","visiting_team","netscore","homewin","date","wiki_home","wiki_visitor","wiki_diff"
2014,6,"2014-10-13T19:30:00-05:00","Rams",17,31,"49ers",-14,0,"2014-10-13",37.1542,90.0685,-52.9143
2014,7,"2014-10-16T19:25:00-05:00","Patriots",27,25,"Jets",2,1,"2014-10-16",83.7037,31.7647,51.939
2014,7,"2014-10-19T12:00:00-05:00","Bears",14,27,"Dolphins",-13,0,"2014-10-19",66.5289,28.5714,37.9575
2014,7,"2014-10-19T12:00:00-05:00","Bills",17,16,"Vikings",1,1,"2014-10-19",28.3154,32.2581,-3.9427
2014,7,"2014-10-19T12:00:00-05:00","Colts",27,0,"Bengals",27,1,"2014-10-19",61.7886,54.7325,7.0561
2014,7,"2014-10-19T12:00:00-05:00","Jaguars",24,6,"Browns",18,1,"2014-10-19",15.6,29.0323,-13.4323
2014,7,"2014-10-19T12:00:00-05:00","Lions",24,23,"Saints",1,1,"2014-10-19",53.0075,76,-22.9925
2014,7,"2014-10-19T12:00:00-05:00","Packers",38,17,"Panthers",21,1,"2014-10-19",77.4908,57.3077,20.1831
2014,7,"2014-10-19T12:00:00-05:00","Rams",28,26,"Seahawks",2,1,"2014-10-19",37.1542,92.6829,-55.5287
2014,7,"2014-10-19T12:00:00-05:00","Ravens",29,7,"Falcons",22,1,"2014-10-19",60.5263,48.7973,11.729
2014,7,"2014-10-19T12:00:00-05:00","Redskins",19,17,"Titans",2,1,"2014-10-19",32.7206,14.9635,17.7571
2014,7,"2014-10-19T15:05:00-05:00","Chargers",20,23,"Chiefs",-3,0,"2014-10-19",55.9701,53.1136,2.8565
2014,7,"2014-10-19T15:25:00-05:00","Cowboys",31,21,"Giants",10,1,"2014-10-19",29.4498,52.0161,-22.5663
2014,7,"2014-10-19T15:25:00-05:00","Raiders",13,24,"Cardinals",-11,0,"2014-10-19",25.2918,43.083,-17.7912
2014,7,"2014-10-19T19:30:00-05:00","Broncos",42,17,"49ers",25,1,"2014-10-19",84.7015,90.0685,-5.367
2014,7,"2014-10-20T19:30:00-05:00","Steelers",30,23,"Texans",7,1,"2014-10-20",52.8571,29.4355,23.4216
2014,8,"2014-10-23T19:25:00-05:00","Broncos",35,21,"Chargers",14,1,"2014-10-23",84.7015,55.9701,28.7314
2014,8,"2014-10-26T12:00:00-05:00","Bengals",27,24,"Ravens",3,1,"2014-10-26",54.7325,60.5263,-5.7938
2014,8,"2014-10-26T12:00:00-05:00","Buccaneers",13,19,"Vikings",-6,0,"2014-10-26",31.9392,32.2581,-0.318899999999999
2014,8,"2014-10-26T12:00:00-05:00","Chiefs",34,7,"Rams",27,1,"2014-10-26",53.1136,37.1542,15.9594
2014,8,"2014-10-26T12:00:00-05:00","Falcons",21,22,"Lions",-1,0,"2014-10-26",48.7973,53.0075,-4.2102
2014,8,"2014-10-26T12:00:00-05:00","Jaguars",13,27,"Dolphins",-14,0,"2014-10-26",15.6,28.5714,-12.9714
2014,8,"2014-10-26T12:00:00-05:00","Jets",23,43,"Bills",-20,0,"2014-10-26",31.7647,28.3154,3.4493
2014,8,"2014-10-26T12:00:00-05:00","Panthers",9,13,"Seahawks",-4,0,"2014-10-26",57.3077,92.6829,-35.3752
2014,8,"2014-10-26T12:00:00-05:00","Patriots",51,23,"Bears",28,1,"2014-10-26",83.7037,66.5289,17.1748
2014,8,"2014-10-26T12:00:00-05:00","Titans",16,30,"Texans",-14,0,"2014-10-26",14.9635,29.4355,-14.472
2014,8,"2014-10-26T15:05:00-05:00","Cardinals",24,20,"Eagles",4,1,"2014-10-26",43.083,71.374,-28.291
2014,8,"2014-10-26T15:25:00-05:00","Browns",23,13,"Raiders",10,1,"2014-10-26",29.0323,25.2918,3.7405
2014,8,"2014-10-26T15:25:00-05:00","Steelers",51,34,"Colts",17,1,"2014-10-26",52.8571,61.7886,-8.9315
2014,8,"2014-10-26T19:30:00-05:00","Saints",44,23,"Packers",21,1,"2014-10-26",76,77.4908,-1.49079999999999
2014,8,"2014-10-27T19:30:00-05:00","Cowboys",17,20,"Redskins",-3,0,"2014-10-27",29.4498,32.7206,-3.2708
2014,9,"2014-10-30T19:25:00-05:00","Panthers",10,28,"Saints",-18,0,"2014-10-30",57.3077,76,-18.6923
2014,9,"2014-11-02T12:00:00-05:00","Bengals",33,23,"Jaguars",10,1,"2014-11-02",54.7325,15.6,39.1325
2014,9,"2014-11-02T12:00:00-05:00","Browns",22,17,"Buccaneers",5,1,"2014-11-02",29.0323,31.9392,-2.9069
2014,9,"2014-11-02T12:00:00-05:00","Chiefs",24,10,"Jets",14,1,"2014-11-02",53.1136,31.7647,21.3489
2014,9,"2014-11-02T12:00:00-05:00","Cowboys",17,28,"Cardinals",-11,0,"2014-11-02",29.4498,43.083,-13.6332
2014,9,"2014-11-02T12:00:00-05:00","Dolphins",37,0,"Chargers",37,1,"2014-11-02",28.5714,55.9701,-27.3987
2014,9,"2014-11-02T12:00:00-05:00","Texans",21,31,"Eagles",-10,0,"2014-11-02",29.4355,71.374,-41.9385
2014,9,"2014-11-02T12:00:00-05:00","Vikings",29,26,"Redskins",3,1,"2014-11-02",32.2581,32.7206,-0.462499999999999
2014,9,"2014-11-02T15:05:00-05:00","49ers",10,13,"Rams",-3,0,"2014-11-02",90.0685,37.1542,52.9143
2014,9,"2014-11-02T15:25:00-05:00","Patriots",43,21,"Broncos",22,1,"2014-11-02",83.7037,84.7015,-0.997799999999998
2014,9,"2014-11-02T15:25:00-05:00","Seahawks",30,24,"Raiders",6,1,"2014-11-02",92.6829,25.2918,67.3911
2014,9,"2014-11-02T19:30:00-05:00","Steelers",43,23,"Ravens",20,1,"2014-11-02",52.8571,60.5263,-7.6692
2014,9,"2014-11-03T19:30:00-06:00","Giants",24,40,"Colts",-16,0,"2014-11-03",52.0161,61.7886,-9.7725
2014,10,"2014-11-06T19:25:00-06:00","Bengals",3,24,"Browns",-21,0,"2014-11-06",54.7325,29.0323,25.7002
2014,10,"2014-11-09T12:00:00-06:00","Bills",13,17,"Chiefs",-4,0,"2014-11-09",28.3154,53.1136,-24.7982
2014,10,"2014-11-09T12:00:00-06:00","Buccaneers",17,27,"Falcons",-10,0,"2014-11-09",31.9392,48.7973,-16.8581
2014,10,"2014-11-09T12:00:00-06:00","Jaguars",17,31,"Cowboys",-14,0,"2014-11-09",15.6,29.4498,-13.8498
2014,10,"2014-11-09T12:00:00-06:00","Jets",20,13,"Steelers",7,1,"2014-11-09",31.7647,52.8571,-21.0924
2014,10,"2014-11-09T12:00:00-06:00","Lions",20,16,"Dolphins",4,1,"2014-11-09",53.0075,28.5714,24.4361
2014,10,"2014-11-09T12:00:00-06:00","Ravens",21,7,"Titans",14,1,"2014-11-09",60.5263,14.9635,45.5628
2014,10,"2014-11-09T12:00:00-06:00","Saints",24,27,"49ers",-3,0,"2014-11-09",76,90.0685,-14.0685
2014,10,"2014-11-09T15:05:00-06:00","Raiders",17,41,"Broncos",-24,0,"2014-11-09",25.2918,84.7015,-59.4097
2014,10,"2014-11-09T15:25:00-06:00","Cardinals",31,14,"Rams",17,1,"2014-11-09",43.083,37.1542,5.9288
2014,10,"2014-11-09T15:25:00-06:00","Seahawks",38,17,"Giants",21,1,"2014-11-09",92.6829,52.0161,40.6668
2014,10,"2014-11-09T19:30:00-06:00","Packers",55,14,"Bears",41,1,"2014-11-09",77.4908,66.5289,10.9619
2014,10,"2014-11-10T19:30:00-06:00","Eagles",45,21,"Panthers",24,1,"2014-11-10",71.374,57.3077,14.0663
2014,11,"2014-11-13T19:25:00-06:00","Dolphins",22,9,"Bills",13,1,"2014-11-13",28.5714,28.3154,0.256
2014,11,"2014-11-16T12:00:00-06:00","Bears",21,13,"Vikings",8,1,"2014-11-16",66.5289,32.2581,34.2708
2014,11,"2014-11-16T12:00:00-06:00","Browns",7,23,"Texans",-16,0,"2014-11-16",29.0323,29.4355,-0.403200000000002
2014,11,"2014-11-16T12:00:00-06:00","Chiefs",24,20,"Seahawks",4,1,"2014-11-16",53.1136,92.6829,-39.5693
2014,11,"2014-11-16T12:00:00-06:00","Giants",10,16,"49ers",-6,0,"2014-11-16",52.0161,90.0685,-38.0524
2014,11,"2014-11-16T12:00:00-06:00","Packers",53,20,"Eagles",33,1,"2014-11-16",77.4908,71.374,6.1168
2014,11,"2014-11-16T12:00:00-06:00","Panthers",17,19,"Falcons",-2,0,"2014-11-16",57.3077,48.7973,8.5104
2014,11,"2014-11-16T12:00:00-06:00","Rams",22,7,"Broncos",15,1,"2014-11-16",37.1542,84.7015,-47.5473
2014,11,"2014-11-16T12:00:00-06:00","Redskins",7,27,"Buccaneers",-20,0,"2014-11-16",32.7206,31.9392,0.781399999999998
2014,11,"2014-11-16T12:00:00-06:00","Saints",10,27,"Bengals",-17,0,"2014-11-16",76,54.7325,21.2675
2014,11,"2014-11-16T15:05:00-06:00","Chargers",13,6,"Raiders",7,1,"2014-11-16",55.9701,25.2918,30.6783
2014,11,"2014-11-16T15:25:00-06:00","Cardinals",14,6,"Lions",8,1,"2014-11-16",43.083,53.0075,-9.9245
2014,11,"2014-11-16T19:30:00-06:00","Colts",20,42,"Patriots",-22,0,"2014-11-16",61.7886,83.7037,-21.9151
2014,11,"2014-11-17T19:30:00-06:00","Titans",24,27,"Steelers",-3,0,"2014-11-17",14.9635,52.8571,-37.8936
2014,12,"2014-11-20T19:25:00-06:00","Raiders",24,20,"Chiefs",4,1,"2014-11-20",25.2918,53.1136,-27.8218
2014,12,"2014-11-23T12:00:00-06:00","Bears",21,13,"Buccaneers",8,1,"2014-11-23",66.5289,31.9392,34.5897
2014,12,"2014-11-23T12:00:00-06:00","Bills",38,3,"Jets",35,1,"2014-11-23",28.3154,31.7647,-3.4493
2014,12,"2014-11-23T12:00:00-06:00","Colts",23,3,"Jaguars",20,1,"2014-11-23",61.7886,15.6,46.1886
2014,12,"2014-11-23T12:00:00-06:00","Eagles",43,24,"Titans",19,1,"2014-11-23",71.374,14.9635,56.4105
2014,12,"2014-11-23T12:00:00-06:00","Falcons",24,26,"Browns",-2,0,"2014-11-23",48.7973,29.0323,19.765
2014,12,"2014-11-23T12:00:00-06:00","Patriots",34,9,"Lions",25,1,"2014-11-23",83.7037,53.0075,30.6962
2014,12,"2014-11-23T12:00:00-06:00","Texans",13,22,"Bengals",-9,0,"2014-11-23",29.4355,54.7325,-25.297
2014,12,"2014-11-23T12:00:00-06:00","Vikings",21,24,"Packers",-3,0,"2014-11-23",32.2581,77.4908,-45.2327
2014,12,"2014-11-23T15:05:00-06:00","Chargers",27,24,"Rams",3,1,"2014-11-23",55.9701,37.1542,18.8159
2014,12,"2014-11-23T15:05:00-06:00","Seahawks",19,3,"Cardinals",16,1,"2014-11-23",92.6829,43.083,49.5999
2014,12,"2014-11-23T15:25:00-06:00","49ers",17,13,"Redskins",4,1,"2014-11-23",90.0685,32.7206,57.3479
2014,12,"2014-11-23T15:25:00-06:00","Broncos",39,36,"Dolphins",3,1,"2014-11-23",84.7015,28.5714,56.1301
2014,12,"2014-11-23T19:30:00-06:00","Giants",28,31,"Cowboys",-3,0,"2014-11-23",52.0161,29.4498,22.5663
2014,12,"2014-11-24T19:30:00-06:00","Saints",27,34,"Ravens",-7,0,"2014-11-24",76,60.5263,15.4737
2014,13,"2014-11-27T15:30:00-06:00","Cowboys",10,33,"Eagles",-23,0,"2014-11-27",29.4498,71.374,-41.9242
2014,13,"2014-11-27T19:30:00-06:00","49ers",3,19,"Seahawks",-16,0,"2014-11-27",90.0685,92.6829,-2.6144
2014,13,"2014-11-27T23:30:00-06:00","Lions",34,17,"Bears",17,1,"2014-11-27",53.0075,66.5289,-13.5214
2014,13,"2014-11-30T12:00:00-06:00","Bills",26,10,"Browns",16,1,"2014-11-30",28.3154,29.0323,-0.716899999999999
2014,13,"2014-11-30T12:00:00-06:00","Buccaneers",13,14,"Bengals",-1,0,"2014-11-30",31.9392,54.7325,-22.7933
2014,13,"2014-11-30T12:00:00-06:00","Colts",49,27,"Redskins",22,1,"2014-11-30",61.7886,32.7206,29.068
2014,13,"2014-11-30T12:00:00-06:00","Jaguars",25,24,"Giants",1,1,"2014-11-30",15.6,52.0161,-36.4161
2014,13,"2014-11-30T12:00:00-06:00","Rams",52,0,"Raiders",52,1,"2014-11-30",37.1542,25.2918,11.8624
2014,13,"2014-11-30T12:00:00-06:00","Ravens",33,34,"Chargers",-1,0,"2014-11-30",60.5263,55.9701,4.5562
2014,13,"2014-11-30T12:00:00-06:00","Steelers",32,35,"Saints",-3,0,"2014-11-30",52.8571,76,-23.1429
2014,13,"2014-11-30T12:00:00-06:00","Texans",45,21,"Titans",24,1,"2014-11-30",29.4355,14.9635,14.472
2014,13,"2014-11-30T12:00:00-06:00","Vikings",31,13,"Panthers",18,1,"2014-11-30",32.2581,57.3077,-25.0496
2014,13,"2014-11-30T15:05:00-06:00","Falcons",29,18,"Cardinals",11,1,"2014-11-30",48.7973,43.083,5.7143
2014,13,"2014-11-30T15:25:00-06:00","Packers",26,21,"Patriots",5,1,"2014-11-30",77.4908,83.7037,-6.2129
2014,13,"2014-11-30T19:30:00-06:00","Chiefs",16,29,"Broncos",-13,0,"2014-11-30",53.1136,84.7015,-31.5879
2014,13,"2014-12-01T19:30:00-06:00","Jets",13,16,"Dolphins",-3,0,"2014-12-01",31.7647,28.5714,3.1933
2014,14,"2014-12-04T19:25:00-06:00","Bears",28,41,"Cowboys",-13,0,"2014-12-04",66.5289,29.4498,37.0791
2014,14,"2014-12-07T12:00:00-06:00","Bengals",21,42,"Steelers",-21,0,"2014-12-07",54.7325,52.8571,1.8754
2014,14,"2014-12-07T12:00:00-06:00","Browns",24,25,"Colts",-1,0,"2014-12-07",29.0323,61.7886,-32.7563
2014,14,"2014-12-07T12:00:00-06:00","Dolphins",13,28,"Ravens",-15,0,"2014-12-07",28.5714,60.5263,-31.9549
2014,14,"2014-12-07T12:00:00-06:00","Jaguars",13,27,"Texans",-14,0,"2014-12-07",15.6,29.4355,-13.8355
2014,14,"2014-12-07T12:00:00-06:00","Lions",34,17,"Buccaneers",17,1,"2014-12-07",53.0075,31.9392,21.0683
2014,14,"2014-12-07T12:00:00-06:00","Redskins",0,24,"Rams",-24,0,"2014-12-07",32.7206,37.1542,-4.43360000000001
2014,14,"2014-12-07T12:00:00-06:00","Saints",10,41,"Panthers",-31,0,"2014-12-07",76,57.3077,18.6923
2014,14,"2014-12-07T12:00:00-06:00","Titans",7,36,"Giants",-29,0,"2014-12-07",14.9635,52.0161,-37.0526
2014,14,"2014-12-07T12:00:00-06:00","Vikings",30,24,"Jets",6,1,"2014-12-07",32.2581,31.7647,0.493399999999998
2014,14,"2014-12-07T15:05:00-06:00","Broncos",24,17,"Bills",7,1,"2014-12-07",84.7015,28.3154,56.3861
2014,14,"2014-12-07T15:05:00-06:00","Cardinals",17,14,"Chiefs",3,1,"2014-12-07",43.083,53.1136,-10.0306
2014,14,"2014-12-07T15:25:00-06:00","Eagles",14,24,"Seahawks",-10,0,"2014-12-07",71.374,92.6829,-21.3089
2014,14,"2014-12-07T15:25:00-06:00","Raiders",24,13,"49ers",11,1,"2014-12-07",25.2918,90.0685,-64.7767
2014,14,"2014-12-07T19:30:00-06:00","Chargers",14,23,"Patriots",-9,0,"2014-12-07",55.9701,83.7037,-27.7336
2014,14,"2014-12-08T19:30:00-06:00","Packers",43,37,"Falcons",6,1,"2014-12-08",77.4908,48.7973,28.6935
2014,15,"2014-12-11T19:25:00-06:00","Rams",6,12,"Cardinals",-6,0,"2014-12-11",37.1542,43.083,-5.9288
2014,15,"2014-12-14T12:00:00-06:00","Bills",21,13,"Packers",8,1,"2014-12-14",28.3154,77.4908,-49.1754
2014,15,"2014-12-14T12:00:00-06:00","Browns",0,30,"Bengals",-30,0,"2014-12-14",29.0323,54.7325,-25.7002
2014,15,"2014-12-14T12:00:00-06:00","Chiefs",31,13,"Raiders",18,1,"2014-12-14",53.1136,25.2918,27.8218
2014,15,"2014-12-14T12:00:00-06:00","Colts",17,10,"Texans",7,1,"2014-12-14",61.7886,29.4355,32.3531
2014,15,"2014-12-14T12:00:00-06:00","Falcons",20,27,"Steelers",-7,0,"2014-12-14",48.7973,52.8571,-4.0598
2014,15,"2014-12-14T12:00:00-06:00","Giants",24,13,"Redskins",11,1,"2014-12-14",52.0161,32.7206,19.2955
2014,15,"2014-12-14T12:00:00-06:00","Lions",16,14,"Vikings",2,1,"2014-12-14",53.0075,32.2581,20.7494
2014,15,"2014-12-14T12:00:00-06:00","Panthers",19,17,"Buccaneers",2,1,"2014-12-14",57.3077,31.9392,25.3685
2014,15,"2014-12-14T12:00:00-06:00","Patriots",41,13,"Dolphins",28,1,"2014-12-14",83.7037,28.5714,55.1323
2014,15,"2014-12-14T12:00:00-06:00","Ravens",20,12,"Jaguars",8,1,"2014-12-14",60.5263,15.6,44.9263
2014,15,"2014-12-14T15:05:00-06:00","Chargers",10,22,"Broncos",-12,0,"2014-12-14",55.9701,84.7015,-28.7314
2014,15,"2014-12-14T15:05:00-06:00","Titans",11,16,"Jets",-5,0,"2014-12-14",14.9635,31.7647,-16.8012
2014,15,"2014-12-14T15:25:00-06:00","Seahawks",17,7,"49ers",10,1,"2014-12-14",92.6829,90.0685,2.6144
2014,15,"2014-12-14T19:30:00-06:00","Eagles",27,38,"Cowboys",-11,0,"2014-12-14",71.374,29.4498,41.9242
2014,15,"2014-12-15T19:30:00-06:00","Bears",15,31,"Saints",-16,0,"2014-12-15",66.5289,76,-9.47110000000001
2014,16,"2014-12-18T19:25:00-06:00","Jaguars",21,13,"Titans",8,1,"2014-12-18",15.6,14.9635,0.6365
2014,16,"2014-12-20T15:30:00-06:00","49ers",35,38,"Chargers",-3,0,"2014-12-20",90.0685,55.9701,34.0984
2014,16,"2014-12-20T15:30:00-06:00","Redskins",27,24,"Eagles",3,1,"2014-12-20",32.7206,71.374,-38.6534
2014,16,"2014-12-21T12:00:00-06:00","Bears",14,20,"Lions",-6,0,"2014-12-21",66.5289,53.0075,13.5214
2014,16,"2014-12-21T12:00:00-06:00","Buccaneers",3,20,"Packers",-17,0,"2014-12-21",31.9392,77.4908,-45.5516
2014,16,"2014-12-21T12:00:00-06:00","Dolphins",37,35,"Vikings",2,1,"2014-12-21",28.5714,32.2581,-3.6867
2014,16,"2014-12-21T12:00:00-06:00","Jets",16,17,"Patriots",-1,0,"2014-12-21",31.7647,83.7037,-51.939
2014,16,"2014-12-21T12:00:00-06:00","Panthers",17,13,"Browns",4,1,"2014-12-21",57.3077,29.0323,28.2754
2014,16,"2014-12-21T12:00:00-06:00","Saints",14,30,"Falcons",-16,0,"2014-12-21",76,48.7973,27.2027
2014,16,"2014-12-21T12:00:00-06:00","Steelers",20,12,"Chiefs",8,1,"2014-12-21",52.8571,53.1136,-0.256499999999996
2014,16,"2014-12-21T12:00:00-06:00","Texans",25,13,"Ravens",12,1,"2014-12-21",29.4355,60.5263,-31.0908
2014,16,"2014-12-21T15:05:00-06:00","Rams",27,37,"Giants",-10,0,"2014-12-21",37.1542,52.0161,-14.8619
2014,16,"2014-12-21T15:25:00-06:00","Cowboys",42,7,"Colts",35,1,"2014-12-21",29.4498,61.7886,-32.3388
2014,16,"2014-12-21T15:25:00-06:00","Raiders",26,24,"Bills",2,1,"2014-12-21",25.2918,28.3154,-3.0236
2014,16,"2014-12-21T19:30:00-06:00","Cardinals",6,35,"Seahawks",-29,0,"2014-12-21",43.083,92.6829,-49.5999
2014,16,"2014-12-22T19:30:00-06:00","Bengals",37,28,"Broncos",9,1,"2014-12-22",54.7325,84.7015,-29.969
2014,17,"2014-12-28T12:00:00-06:00","Buccaneers",20,23,"Saints",-3,0,"2014-12-28",31.9392,76,-44.0608
2014,17,"2014-12-28T12:00:00-06:00","Chiefs",19,7,"Chargers",12,1,"2014-12-28",53.1136,55.9701,-2.8565
2014,17,"2014-12-28T12:00:00-06:00","Dolphins",24,37,"Jets",-13,0,"2014-12-28",28.5714,31.7647,-3.1933
2014,17,"2014-12-28T12:00:00-06:00","Falcons",3,34,"Panthers",-31,0,"2014-12-28",48.7973,57.3077,-8.5104
2014,17,"2014-12-28T12:00:00-06:00","Giants",26,34,"Eagles",-8,0,"2014-12-28",52.0161,71.374,-19.3579
2014,17,"2014-12-28T12:00:00-06:00","Packers",30,20,"Lions",10,1,"2014-12-28",77.4908,53.0075,24.4833
2014,17,"2014-12-28T12:00:00-06:00","Patriots",9,17,"Bills",-8,0,"2014-12-28",83.7037,28.3154,55.3883
2014,17,"2014-12-28T12:00:00-06:00","Ravens",20,10,"Browns",10,1,"2014-12-28",60.5263,29.0323,31.494
2014,17,"2014-12-28T12:00:00-06:00","Redskins",17,44,"Cowboys",-27,0,"2014-12-28",32.7206,29.4498,3.2708
2014,17,"2014-12-28T12:00:00-06:00","Steelers",27,17,"Bengals",10,1,"2014-12-28",52.8571,54.7325,-1.8754
2014,17,"2014-12-28T12:00:00-06:00","Texans",23,17,"Jaguars",6,1,"2014-12-28",29.4355,15.6,13.8355
2014,17,"2014-12-28T12:00:00-06:00","Titans",10,27,"Colts",-17,0,"2014-12-28",14.9635,61.7886,-46.8251
2014,17,"2014-12-28T12:00:00-06:00","Vikings",13,9,"Bears",4,1,"2014-12-28",32.2581,66.5289,-34.2708
2014,17,"2014-12-28T15:25:00-06:00","49ers",20,17,"Cardinals",3,1,"2014-12-28",90.0685,43.083,46.9855
2014,17,"2014-12-28T15:25:00-06:00","Broncos",47,14,"Raiders",33,1,"2014-12-28",84.7015,25.2918,59.4097
2014,17,"2014-12-28T15:25:00-06:00","Seahawks",20,6,"Rams",14,1,"2014-12-28",92.6829,37.1542,55.5287
2014,18,"2015-01-03T16:20:00-05:00","Panthers",27,16,"Cardinals",11,1,"2015-01-03",57.3077,43.083,14.2247
2014,18,"2015-01-03T20:15:00-05:00","Steelers",17,30,"Ravens",-13,0,"2015-01-03",52.8571,60.5263,-7.6692
2014,18,"2015-01-04T13:05:00-05:00","Colts",26,10,"Bengals",16,1,"2015-01-04",61.7886,54.7325,7.0561
2014,18,"2015-01-04T16:40:00-05:00","Cowboys",24,20,"Lions",4,1,"2015-01-04",29.4498,53.0075,-23.5577
2014,19,"2015-01-10T16:35:00-05:00","Patriots",35,31,"Ravens",4,1,"2015-01-10",83.7037,60.5263,23.1774
2014,19,"2015-01-10T20:15:00-05:00","Seahawks",31,17,"Panthers",14,1,"2015-01-10",92.6829,57.3077,35.3752
2014,19,"2015-01-11T13:05:00-05:00","Packers",26,21,"Cowboys",5,1,"2015-01-11",77.4908,29.4498,48.041
2014,19,"2015-01-11T16:40:00-05:00","Broncos",13,24,"Colts",-11,0,"2015-01-11",84.7015,61.7886,22.9129
2014,20,"2015-01-18T15:00:00-05:00","Seahawks",28,22,"Packers",6,1,"2015-01-18",92.6829,77.4908,15.1921
2014,20,"2015-01-18T18:30:00-05:00","Patriots",45,7,"Colts",38,1,"2015-01-18",83.7037,61.7886,21.9151
2014,21,"2015-02-01T18:30:00-05:00","Seahawks",24,28,"Patriots",-4,0,"2015-02-01",92.6829,83.7037,8.97920000000001
